2025-12-08 19:46:07,828 INFO  Logger.cs: 70 - 
2025-12-08 20:13:52,744 INFO  ExportHelperExtension.cs: 347 - Creating joint front_left_wheel
2025-12-08 20:13:52,767 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_footprint to child front_left_wheel failed
2025-12-08 20:13:52,775 INFO  ExportHelperExtension.cs: 347 - Creating joint front_right_wheel
2025-12-08 20:13:52,798 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_footprint to child front_right_wheel failed
2025-12-08 20:13:52,798 INFO  ExportHelperExtension.cs: 347 - Creating joint rear_left_wheel
2025-12-08 20:13:52,826 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_footprint to child rear_left_wheel failed
2025-12-08 20:13:52,826 INFO  ExportHelperExtension.cs: 347 - Creating joint rear_right_wheel
2025-12-08 20:13:52,858 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_footprint to child rear_right_wheel failed
2025-12-08 20:13:52,907 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rmitbot
2025-12-08 20:13:52,907 INFO  ExportHelperExtension.cs: 1136 - Found 53 in rmitbot
2025-12-08 20:13:52,917 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in rmitbot
2025-12-08 20:13:52,917 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-08 20:13:52,917 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-12-08 20:13:52,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-5
2025-12-08 20:13:52,917 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-5
2025-12-08 20:13:52,917 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-5
2025-12-08 20:13:52,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-8
2025-12-08 20:13:52,917 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-8
2025-12-08 20:13:52,917 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-8
2025-12-08 20:13:52,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-3
2025-12-08 20:13:52,917 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Body-3
2025-12-08 20:13:52,917 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-3
2025-12-08 20:13:52,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-6
2025-12-08 20:13:52,917 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-6
2025-12-08 20:13:52,917 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-6
2025-12-08 20:13:52,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-7
2025-12-08 20:13:52,921 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-7
2025-12-08 20:13:52,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-7
2025-12-08 20:13:52,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rmitbot
2025-12-08 20:13:52,921 INFO  ExportHelperExtension.cs: 1136 - Found 53 in rmitbot
2025-12-08 20:13:52,921 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in rmitbot
2025-12-08 20:13:52,921 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-08 20:13:52,921 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-12-08 20:13:52,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-5
2025-12-08 20:13:52,921 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-5
2025-12-08 20:13:52,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-5
2025-12-08 20:13:52,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-8
2025-12-08 20:13:52,921 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-8
2025-12-08 20:13:52,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-8
2025-12-08 20:13:52,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-3
2025-12-08 20:13:52,921 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Body-3
2025-12-08 20:13:52,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-3
2025-12-08 20:13:52,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-6
2025-12-08 20:13:52,921 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-6
2025-12-08 20:13:52,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-6
2025-12-08 20:13:52,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-7
2025-12-08 20:13:52,927 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-7
2025-12-08 20:13:52,927 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-7
2025-12-08 20:13:52,961 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:15:46,109 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-12-08 20:15:46,109 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
